date,DXY,EURUSD,GBPUSD,USDJPY,USDCHF,AUDUSD,NZDUSD,USDCAD,USDCNH,USDHKD,USDKRW,USDINR,USDMXN,USDBRL,USDZAR,EURJPY
2026-03-27,100.1500015258789,1.1535090208053589,1.3335645198822021,159.70399475097656,0.7946799993515015,0.6887398958206177,0.5761796236038208,1.3851900100708008,,7.825699806213379,1508.3599853515625,94.30950164794922,17.91390037536621,5.235099792480469,17.077749252319336,184.2239990234375
2026-03-30,100.51000213623047,1.149200677871704,1.3238370418548584,160.23399353027344,0.7997999787330627,0.6850901246070862,0.5727902054786682,1.3899500370025635,,7.83213996887207,1507.02001953125,94.78179931640625,18.143220901489258,5.23799991607666,17.157400131225586,184.1269989013672
2026-03-31,99.95999908447266,1.1460003852844238,1.3172800540924072,159.84100341796875,0.7998800277709961,0.6845901012420654,0.5717389583587646,1.3928300142288208,,7.835700035095215,1516.1300048828125,94.35590362548828,18.13960075378418,5.263999938964844,17.19087028503418,183.1230010986328
2026-04-01,99.6500015258789,1.1574207544326782,1.324327826499939,158.57899475097656,0.7976300120353699,0.692051112651825,0.5756091475486755,1.3902900218963623,,7.838399887084961,1503.3299560546875,93.48429870605469,17.884580612182617,5.192800045013428,16.865190505981445,183.47500610351562
2026-04-02,100.02999877929688,1.159057378768921,1.3302648067474365,158.68800354003906,0.7939500212669373,0.6923999190330505,0.5750100612640381,1.3876399993896484,,7.837100028991699,1512.0899658203125,92.6426010131836,17.823200225830078,5.1545000076293945,16.81753921508789,183.8979949951172
2026-04-03,,1.1541746854782104,1.3230313062667847,159.49099731445312,0.7986299991607666,0.6911499500274658,0.5717801451683044,1.391700029373169,,7.836900234222412,1509.219970703125,92.97360229492188,17.84712028503418,5.156400203704834,16.93515968322754,184.05599975585938
2026-04-06,99.9800033569336,1.150999665260315,1.3186348676681519,159.77999877929688,0.8011500239372253,0.6885501742362976,0.5686697363853455,1.394569993019104,,7.837200164794922,1509.260009765625,92.97100067138672,17.880399703979492,5.157899856567383,16.969289779663086,183.9010009765625
2026-04-07,99.63999938964844,1.1541212797164917,1.3234164714813232,159.68299865722656,0.7980999946594238,0.6916901469230652,0.5714514255523682,1.391160011291504,,7.836730003356934,1507.8499755859375,92.81659698486328,17.76650047302246,5.138299942016602,16.86086082458496,184.29600524902344
2026-04-08,99.12999725341797,1.1686612367630005,1.3401771783828735,158.71600341796875,0.7904000282287598,0.707679033279419,0.5809292793273926,1.3841999769210815,,7.8337202072143555,1499.1300048828125,92.86019897460938,17.51409912109375,5.150599956512451,16.44658088684082,185.48300170898438
2026-04-09,98.81999969482422,1.16593599319458,1.3394052982330322,158.64199829101562,0.7914000153541565,0.703937828540802,0.5825400948524475,1.3850500583648682,,7.832250118255615,1477.5999755859375,92.2748031616211,17.446399688720703,5.100200176239014,16.41822052001953,184.96499633789062
2026-04-10,98.6500015258789,1.1691256761550903,1.3430029153823853,159.11199951171875,0.7908700108528137,0.7075698375701904,0.585048496723175,1.3822699785232544,,7.833199977874756,1473.280029296875,92.46980285644531,17.371200561523438,5.095799922943115,16.377939224243164,185.99000549316406
2026-04-13,98.37000274658203,1.1675150394439697,1.339441180229187,159.67999267578125,0.7926099896430969,0.7019898295402527,0.5804302096366882,1.3872699737548828,,7.8322601318359375,1482.1800537109375,94.50879669189453,17.430500030517578,5.005000114440918,16.547779083251953,186.4239959716797
2026-04-14,98.12000274658203,1.176885962486267,1.3515340089797974,159.21400451660156,0.7832000255584717,0.7099298238754272,0.5871990919113159,1.378499984741211,,7.829800128936768,1476.8399658203125,94.9468002319336,17.277999877929688,4.9944000244140625,16.38050079345703,187.3419952392578
2026-04-15,98.05999755859375,1.179940938949585,1.357533574104309,158.79200744628906,0.7809100151062012,0.7129300832748413,0.5903501510620117,1.3766100406646729,,7.833580017089844,1469.4200439453125,93.16539764404297,17.253999710083008,4.984799861907959,16.319080352783203,187.35499572753906
2026-04-16,98.22000122070312,1.1809163093566895,1.3573696613311768,158.8090057373047,0.7813100218772888,0.7175799012184143,0.5912192463874817,1.373129963874817,,7.832429885864258,1474.06005859375,93.38680267333984,17.243600845336914,4.992400169372559,16.350000381469727,187.5030059814453
2026-04-17,98.0999984741211,1.1782727241516113,1.3526124954223633,159.19500732421875,0.7832000255584717,0.7159000635147095,0.5886092185974121,1.3700400590896606,,7.822559833526611,1477.9200439453125,93.04789733886719,17.249399185180664,4.987090110778809,16.39929962158203,187.55799865722656
2026-04-20,98.05000305175781,1.1741223335266113,1.348435878753662,159.16099548339844,0.7836599946022034,0.7134998440742493,0.5865206122398376,1.3704999685287476,,7.831180095672607,1465.1500244140625,92.60330200195312,17.372299194335938,5.00629997253418,16.417299270629883,186.843994140625
2026-04-21,98.41000366210938,1.1784392595291138,1.3531250953674316,158.843994140625,0.7785099744796753,0.7174198627471924,0.590639591217041,1.364400029182434,,7.829929828643799,1469.260009765625,93.12359619140625,17.309799194335938,4.952400207519531,16.354000091552734,187.18600463867188
2026-04-22,98.58999633789062,1.174425721168518,1.3509680032730103,159.3730010986328,0.7805500030517578,0.7156198024749756,0.5898104310035706,1.3657599687576294,,7.830349922180176,1485.800048828125,93.622802734375,17.32029914855957,5.007999897003174,16.466339111328125,187.16600036621094
2026-04-23,98.80000305175781,1.1706037521362305,1.3500378131866455,159.48800659179688,0.784820020198822,0.7158001661300659,0.5905802845954895,1.3669699430465698,,7.8319501876831055,1477.9599609375,93.80049896240234,17.340700149536133,4.984899997711182,16.462299346923828,186.68600463867188
2026-04-24,98.51000213623047,1.16838800907135,1.3466380834579468,159.7469940185547,0.7862399816513062,0.7129616141319275,0.5853807330131531,1.3698400259017944,,7.832339763641357,1479.949951171875,94.11289978027344,17.41469955444336,5.030799865722656,16.626039505004883,186.6479949951172
2026-04-27,98.4800033569336,1.1706448793411255,1.3515102863311768,159.5760040283203,0.786300003528595,0.7143500447273254,0.5870887637138367,1.3675999641418457,,7.83489990234375,1474.68994140625,94.25029754638672,17.41345977783203,4.979100227355957,16.586389541625977,186.80799865722656
2026-04-28,98.62000274658203,1.1723467111587524,1.3538211584091187,159.35699462890625,0.785290002822876,0.7190897464752197,0.5912611484527588,1.362149953842163,,7.836699962615967,1473.0,94.25849914550781,17.37700080871582,4.999599933624268,16.527799606323242,186.78500366210938
2026-04-29,98.91999816894531,1.171783447265625,1.3524478673934937,159.552001953125,0.7889900207519531,0.7187212109565735,0.588841438293457,1.367900013923645,,7.835599899291992,1471.989990234375,94.64550018310547,17.384599685668945,4.99429988861084,16.528060913085938,186.94200134277344
2026-04-30,98.08000183105469,1.168470025062561,1.3488596677780151,160.1840057373047,0.7905600070953369,0.7131141424179077,0.584050714969635,1.3671300411224365,,7.836900234222412,1487.3800048828125,94.9166030883789,17.52589988708496,5.017499923706055,16.80573081970215,187.1820068359375
2026-05-01,98.20999908447266,1.172910451889038,1.3602666854858398,156.97799682617188,0.7814000248908997,0.720079779624939,0.5906988978385925,1.3579599857330322,,7.832670211791992,1474.010009765625,94.75910186767578,17.45989990234375,4.9695000648498535,16.66659927368164,184.1490020751953
2026-05-04,98.47000122070312,1.1726628541946411,1.3581420183181763,156.8459930419922,0.7811300158500671,0.7212925553321838,0.5906500220298767,1.3588099479675293,,7.83489990234375,1471.72998046875,94.90299987792969,17.44659996032715,4.951929092407227,16.57720947265625,183.9429931640625
2026-05-05,98.4800033569336,1.1691941022872925,1.353143334388733,157.19400024414062,0.7839699983596802,0.7167482376098633,0.58724045753479,1.3621100187301636,,7.833049774169922,1476.050048828125,95.2593994140625,17.519899368286133,4.984799861907959,16.788000106811523,183.781005859375
2026-05-06,98.0199966430664,1.1715774536132812,1.3568705320358276,157.677001953125,0.7813799977302551,0.7203900218009949,0.5903292298316956,1.3603500127792358,,7.8356499671936035,1473.9599609375,95.18299865722656,17.33769989013672,4.927299976348877,16.576229095458984,184.73899841308594
2026-05-07,98.25,1.1747430562973022,1.3591758012771606,156.50799560546875,0.7788599729537964,0.7235099673271179,0.5953586101531982,1.3636900186538696,,7.834080219268799,1444.449951171875,94.60800170898438,17.253999710083008,4.932271957397461,16.399499893188477,183.8509979248047
2026-05-08,97.83999633789062,1.1731581687927246,1.3555645942687988,156.82899475097656,0.7802000045776367,0.7208600044250488,0.5938488841056824,1.366070032119751,,7.833779811859131,1454.7900390625,94.25299835205078,17.27750015258789,4.944900035858154,16.43829917907715,183.968994140625
2026-05-11,97.94000244140625,1.176885962486267,1.3594714403152466,156.85800170898438,0.7777699828147888,0.7236999869346619,0.5950397253036499,1.368299961090088,,7.828690052032471,1460.550048828125,94.42530059814453,17.214599609375,4.913300037384033,16.42591094970703,184.57000732421875
2026-05-12,98.29000091552734,1.177994966506958,1.360470175743103,157.2310028076172,0.7781599760055542,0.7246218919754028,0.5965298414230347,1.367840051651001,,7.828199863433838,1474.449951171875,95.39140319824219,17.191600799560547,4.906400203704834,16.430599212646484,185.19700622558594
2026-05-13,98.4800033569336,1.1735436916351318,1.3537001609802246,157.67100524902344,0.7804099917411804,0.7237801551818848,0.5952416062355042,1.369729995727539,,7.828179836273193,1492.989990234375,95.63300323486328,17.228500366210938,4.9096999168396,16.511629104614258,185.0279998779297
2026-05-14,98.87999725341797,1.1716049909591675,1.352630853652954,157.8509979248047,0.781499981880188,0.7254998683929443,0.5931690335273743,1.3704700469970703,,7.82919979095459,1489.8399658203125,95.69580078125,17.167400360107422,5.024899959564209,16.3870906829834,184.92999267578125
2026-05-15,99.2699966430664,1.166208028793335,1.3391362428665161,158.3820037841797,0.7841799855232239,0.7214298844337463,0.5903501510620117,1.3723700046539307,,7.8322601318359375,1493.3399658203125,95.70989990234375,17.230430603027344,5.0040998458862305,16.484399795532227,184.69900512695312
2026-05-18,98.97000122070312,1.161440134048462,1.330849051475525,158.843994140625,0.7872899770736694,0.7130200862884521,0.5832604169845581,1.3761299848556519,,7.830140113830566,1497.1500244140625,95.97029876708984,17.341899871826172,5.060400009155273,16.71363067626953,184.48300170898438
2026-05-19,99.30000305175781,1.1655147075653076,1.3432012796401978,158.86099243164062,0.7844700217247009,0.7172901630401611,0.5874301791191101,1.3738700151443481,,7.830289840698242,1492.3199462890625,96.27020263671875,17.27264976501465,5.005624771118164,16.572799682617188,185.14999389648438
2026-05-20,99.11000061035156,1.1607122421264648,1.3396027088165283,159.03500366210938,0.7888000011444092,0.7106598019599915,0.5833386778831482,1.374709963798523,,7.832699775695801,1507.8499755859375,96.56580352783203,17.402799606323242,5.058199882507324,16.696609497070312,184.58999633789062
2026-05-21,99.19000244140625,1.1625338792800903,1.3433998823165894,158.88800048828125,0.7869200110435486,0.7150007486343384,0.5868303775787354,1.3747700452804565,,7.831399917602539,1499.77001953125,96.5282974243164,17.304800033569336,5.01170015335083,16.457679748535156,184.68699645996094
2026-05-22,99.31999969482422,1.1621150970458984,1.3432555198669434,159.01800537109375,0.7864999771118164,0.7148299813270569,0.5878514647483826,1.3775899410247803,,7.83390998840332,1504.4000244140625,96.17389678955078,17.297700881958008,5.017099857330322,16.43720054626465,184.74600219726562
2026-05-25,,1.164225697517395,1.34816312789917,158.9459991455078,0.782289981842041,0.7157202363014221,0.5873000621795654,1.380210041999817,,7.834670066833496,1512.8299560546875,95.71949768066406,17.25950050354004,5.025700092315674,16.34756088256836,185.0449981689453
2026-05-26,99.16999816894531,1.1637378931045532,1.3496370315551758,158.95399475097656,0.78302001953125,0.717029869556427,0.5862111449241638,1.3804099559783936,,7.834270000457764,1514.7900390625,95.25279998779297,17.29170036315918,5.01039981842041,16.31053924560547,184.94400024414062
2026-05-27,99.20999908447266,1.1636837720870972,1.345532774925232,159.2429962158203,0.7851099967956543,0.717079758644104,0.5842486619949341,1.3807799816131592,,7.83581018447876,1505.43994140625,95.90499877929688,17.296100616455078,5.04449987411499,16.361759185791016,185.30299377441406
2026-05-28,99.0199966430664,1.1617909669876099,1.3416515588760376,159.5679931640625,0.7878599762916565,0.7133201360702515,0.5892404317855835,1.384310007095337,,7.833680152893066,1503.1099853515625,96.04889678955078,17.384199142456055,5.07289981842041,16.36949920654297,185.3719940185547
2026-05-29,98.91000366210938,1.1652837991714478,1.3444474935531616,159.27000427246094,0.7836599946022034,0.7164201736450195,0.594569206237793,1.378290057182312,,7.8333001136779785,1495.2900390625,96.04820251464844,17.308300018310547,5.051700115203857,16.21923065185547,185.58599853515625
2026-06-01,99.19999694824219,1.164890170097351,1.345152735710144,159.35299682617188,0.7818599939346313,0.7180498242378235,0.5981684327125549,1.3796299695968628,,7.83581018447876,1506.8399658203125,95.00299835205078,17.342500686645508,5.0391998291015625,16.22995948791504,185.6300048828125
2026-06-02,99.22000122070312,1.1635483503341675,1.3460001945495605,159.63600158691406,0.7861400246620178,0.7164298892021179,0.5935704112052917,1.3839199542999268,,7.836999893188477,1511.27001953125,95.55139923095703,17.352949142456055,5.038599967956543,16.292980194091797,185.7449951171875
2026-06-03,99.52999877929688,1.1622096300125122,1.3454241752624512,159.96800231933594,0.7882500290870667,0.7174115777015686,0.5922486186027527,1.3844499588012695,,7.836900234222412,1516.5999755859375,95.26300048828125,17.298250198364258,5.020699977874756,16.253400802612305,185.90899658203125
2026-06-04,99.41000366210938,1.160941243171692,1.3427144289016724,159.94000244140625,0.7910299897193909,0.7134499549865723,0.5871197581291199,1.3893200159072876,,7.835740089416504,1530.1099853515625,96.16449737548828,17.3262996673584,5.077400207519531,16.339099884033203,185.677001953125
2026-06-05,100.06999969482422,1.1612648963928223,1.3427000045776367,159.99000549316406,0.7889000177383423,0.7132158875465393,0.5869888067245483,1.3905999660491943,,7.8343000411987305,1533.0699462890625,95.79029846191406,17.277700424194336,5.060699939727783,16.306900024414062,185.76800537109375
2026-06-08,100.05000305175781,1.1522595882415771,1.3335645198822021,160.32699584960938,0.7964199781417847,0.7043498158454895,0.5796698331832886,1.3944400548934937,,7.834129810333252,1554.47998046875,94.95030212402344,17.46269989013672,5.177000045776367,16.5575008392334,184.73199462890625
2026-06-09,99.91000366210938,1.1528440713882446,1.3333333730697632,160.1739959716797,0.7981699705123901,0.704049825668335,0.5803594589233398,1.3956300020217896,,7.836120128631592,1528.8800048828125,95.68830108642578,17.46769905090332,5.203100204467773,16.526100158691406,184.64999389648438
2026-06-10,99.94999694824219,1.1535356044769287,1.3372201919555664,160.38400268554688,0.7992600202560425,0.7023113369941711,0.5807504653930664,1.3953800201416016,,7.837299823760986,1525.81005859375,95.36029815673828,17.45401954650879,5.190100193023682,16.448699951171875,185.0019989013672
2026-06-11,99.86000061035156,1.1535621881484985,1.3362016677856445,160.52699279785156,0.7999500036239624,0.6994200348854065,0.5794313549995422,1.3946800231933594,,7.835549831390381,1525.050048828125,95.64450073242188,17.421100616455078,5.1921000480651855,16.582679748535156,185.17100524902344
2026-06-12,99.75,1.157594919204712,1.341381549835205,160.1300048828125,0.7950500249862671,0.7047901749610901,0.5832808613777161,1.3972400426864624,,7.8356099128723145,1517.3800048828125,95.76010131835938,17.246610641479492,5.113800048828125,16.280500411987305,185.36500549316406
2026-06-15,99.62999725341797,1.1603081226348877,1.344971776008606,159.9550018310547,0.7939000129699707,0.7075197696685791,0.585538387298584,1.3963600397109985,,7.834630012512207,1509.5,95.11029815673828,17.16629981994629,5.0609002113342285,16.168399810791016,185.5959930419922
2026-06-16,99.54000091552734,1.1594202518463135,1.341599464416504,160.22900390625,0.7944300174713135,0.7073001265525818,0.5827913284301758,1.3990000486373901,,7.834499835968018,1513.31005859375,94.74169921875,17.21269989013672,5.075099945068359,16.184349060058594,185.7100067138672
2026-06-17,100.08999633789062,1.1609952449798584,1.3426424264907837,160.41900634765625,0.7931100130081177,0.7065500020980835,0.5831209421157837,1.3995699882507324,,7.832590103149414,1510.9599609375,94.88860321044922,17.206510543823242,5.101900100708008,16.188600540161133,186.24099731445312
2026-06-18,100.8499984741211,1.150734782218933,1.3301233053207397,160.60000610351562,0.7994099855422974,0.7018499374389648,0.5774805545806885,1.409980058670044,,7.834959983825684,1525.4200439453125,94.85890197753906,17.297700881958008,5.122099876403809,16.363759994506836,184.80599975585938
2026-06-19,,1.1458560228347778,1.3202017545700073,161.28900146484375,0.8048999905586243,0.7013099789619446,0.57548987865448,1.4140700101852417,,7.836810111999512,1537.56005859375,94.33989715576172,17.354740142822266,5.18149995803833,16.44029998779297,184.81500244140625
2026-06-22,101.0199966430664,1.1462763547897339,1.3207945823669434,161.43299865722656,0.8079699873924255,0.7002899646759033,0.5734602212905884,1.41743004322052,,7.836450099945068,1531.3299560546875,94.3302993774414,17.347200393676758,5.151400089263916,16.45012092590332,185.04299926757812
2026-06-23,101.41000366210938,1.1427135467529297,1.3247138261795044,161.57000732421875,0.8087999820709229,0.6994621157646179,0.5711707472801208,1.4158400297164917,,7.839300155639648,1539.050048828125,94.70059967041016,17.36389923095703,5.156499862670898,16.394500732421875,184.6219940185547
2026-06-24,101.61000061035156,1.1379542350769043,1.3200099468231201,161.5989990234375,0.8097100257873535,0.6915600895881653,0.5664695501327515,1.4209599494934082,,7.840400218963623,1535.25,95.18370056152344,17.553600311279297,5.197700023651123,16.536699295043945,183.8820037841797
2026-06-25,101.43000030517578,1.1354217529296875,1.3166556358337402,161.76300048828125,0.8125799894332886,0.6900001764297485,0.5644615292549133,1.4235199689865112,,7.8389201164245605,1542.760009765625,94.4406967163086,17.62070083618164,5.207499980926514,16.56439971923828,183.6699981689453
2026-06-26,101.36000061035156,1.1361699104309082,1.318791389465332,161.80499267578125,0.8105199933052063,0.6900501847267151,0.5643309354782104,1.4200600385665894,,7.839550018310547,1546.47998046875,94.40039825439453,17.509899139404297,5.1940999031066895,16.501380920410156,183.82699584960938
2026-06-29,101.11000061035156,1.1385631561279297,1.319713830947876,161.78700256347656,0.8100699782371521,0.6896218657493591,0.5640698671340942,1.4189800024032593,,7.84181022644043,1535.239990234375,94.36029815673828,17.504899978637695,5.1707000732421875,16.474700927734375,184.19000244140625
2026-06-30,101.19000244140625,1.1422044038772583,1.325398564338684,161.92300415039062,0.8076000213623047,0.6882398128509521,0.5651313662528992,1.4208999872207642,,7.8403000831604,1541.72998046875,94.79049682617188,17.472000122070312,5.181787014007568,16.419330596923828,184.9010009765625
2026-07-01,101.38999938964844,1.1413310766220093,1.325065016746521,162.6280059814453,0.8087000250816345,0.6912999749183655,0.5675304532051086,1.4205000400543213,,7.842450141906738,1548.6099853515625,94.91799926757812,17.492900848388672,5.174699783325195,16.374799728393555,185.60699462890625
2026-07-02,100.86000061035156,1.13779878616333,1.3279330730438232,162.53900146484375,0.809149980545044,0.6892097592353821,0.5675497651100159,1.4217300415039062,,7.843800067901611,1551.81005859375,95.4175033569336,17.554349899291992,5.220600128173828,16.394800186157227,184.91600036621094
2026-07-03,,1.1422696113586426,1.3338704109191895,161.44900512695312,0.8044099807739258,0.6916002035140991,0.5692912936210632,1.419029951095581,,7.842810153961182,1542.1300048828125,95.527099609375,17.476299285888672,5.2221999168396,16.2632999420166,184.4029998779297
2026-07-06,100.8499984741211,1.1437721252441406,1.335309624671936,161.45199584960938,0.8037999868392944,0.6937001347541809,0.5706000924110413,1.4204200506210327,,7.842820167541504,1531.0,95.21479797363281,17.476680755615234,5.1844000816345215,16.230409622192383,184.6479949951172
2026-07-07,101.13999938964844,1.144177794456482,1.3397893905639648,162.08799743652344,0.805079996585846,0.6955297589302063,0.5701611638069153,1.4207799434661865,,7.842299938201904,1528.760009765625,95.60350036621094,17.38129997253418,5.143599987030029,16.198699951171875,185.4530029296875
2026-07-08,101.05000305175781,1.140380859375,1.3348907232284546,162.36300659179688,0.8088200092315674,0.6922600269317627,0.567659318447113,1.4203499555587769,,7.841599941253662,1519.8599853515625,95.59339904785156,17.524200439453125,5.170899868011475,16.320899963378906,185.11700439453125
2026-07-09,100.94000244140625,1.1422044038772583,1.339620590209961,162.53900146484375,0.8080599904060364,0.6936299204826355,0.5715788006782532,1.416700005531311,,7.838799953460693,1503.3499755859375,95.86180114746094,17.56800079345703,5.16349983215332,16.400299072265625,185.63299560546875
2026-07-10,100.97000122070312,1.1433405876159668,1.3415615558624268,162.36300659179688,0.8065400123596191,0.6944401264190674,0.5762293934822083,1.4162399768829346,,7.8358001708984375,1505.9100341796875,95.39019775390625,17.53820037841797,5.133900165557861,16.315000534057617,185.62899780273438
2026-07-13,101.27999877929688,1.1404459476470947,1.3386881351470947,161.8780059814453,0.8093600273132324,0.6942197680473328,0.5758709907531738,1.4163399934768677,,7.8394598960876465,1498.47998046875,95.32499694824219,17.500520706176758,5.107800006866455,16.354900360107422,184.61199951171875
2026-07-14,100.94000244140625,1.1384334564208984,1.3347926139831543,162.4290008544922,0.8147299885749817,0.6918213367462158,0.5763389468193054,1.4149399995803833,,7.837500095367432,1497.699951171875,96.29889678955078,17.518800735473633,5.147900104522705,16.467830657958984,184.875
2026-07-15,100.5,1.1424654722213745,1.3397103548049927,162.18699645996094,0.8090599775314331,0.6976497769355774,0.5813513994216919,1.405150055885315,,7.837490081787109,1487.8800048828125,96.42530059814453,17.418800354003906,5.087900161743164,16.34670066833496,185.2899932861328
2026-07-16,100.7300033569336,1.1470258235931396,1.3541291952133179,162.07200622558594,0.8046600222587585,0.7008101344108582,0.5847799181938171,1.4037100076675415,,7.838260173797607,1486.199951171875,96.49859619140625,17.3700008392334,5.09089994430542,16.31800079345703,185.88099670410156
2026-07-17,100.75,1.1444659233093262,1.3478904962539673,162.37600708007812,0.8083099722862244,0.6999399662017822,0.5841804146766663,1.4036999940872192,,7.8404998779296875,1478.8499755859375,96.6521987915039,17.406700134277344,5.11359977722168,16.40117073059082,185.83200073242188
2026-07-20,100.98999786376953,1.142765760421753,1.3446282148361206,162.51199340820312,0.8084200024604797,0.6979097723960876,0.5839995741844177,1.4019099473953247,,7.839719772338867,1487.3900146484375,96.28479766845703,17.54046058654785,5.126999855041504,16.55352020263672,185.70799255371094
2026-07-21,101.18000030517578,1.1418131589889526,1.3431652784347534,162.48699951171875,0.8100299835205078,0.700079083442688,0.5852916240692139,1.4071300029754639,,7.8406500816345215,1475.010009765625,96.4896011352539,17.415000915527344,5.104400157928467,16.499900817871094,185.47300720214844
2026-07-22,101.13999938964844,1.140380859375,1.3379179239273071,163.18600463867188,0.8123999834060669,0.7000800967216492,0.5826215744018555,1.4105099439620972,,7.841370105743408,1479.719970703125,96.34089660644531,17.403400421142578,5.087500095367432,16.459999084472656,186.06700134277344
2026-07-23,101.43000030517578,1.1411746740341187,1.337524175643921,163.08099365234375,0.8141999840736389,0.6989697813987732,0.581429123878479,1.4085500240325928,,7.839900016784668,1475.6300048828125,96.55709838867188,17.40089988708496,5.062488079071045,16.393550872802734,186.0989990234375
2026-07-24,101.47000122070312,1.137682318687439,1.3312742710113525,163.83200073242188,0.8168699741363525,0.6967198848724365,0.5774105191230774,1.4084899425506592,,7.841100215911865,1474.0400390625,96.87689971923828,17.513219833374023,5.09689998626709,16.815940856933594,186.38900756835938
2026-07-27,101.51000213623047,1.1394972801208496,1.335131287574768,163.61099243164062,0.8162599802017212,0.699440062046051,0.5798513293266296,1.4086500406265259,,7.841780185699463,1458.010009765625,96.56729888916016,17.438199996948242,5.082499980926514,16.709060668945312,186.43299865722656
2026-07-28,101.37999725341797,1.1369450092315674,1.3289920091629028,163.77099609375,0.8192840218544006,0.6987192630767822,0.5770406723022461,1.4124200344085693,,7.841660022735596,1464.43994140625,95.77410125732422,17.44179916381836,5.123025894165039,16.7785701751709,186.19000244140625
2026-07-29,100.80000305175781,1.1386538743972778,1.3287270069122314,163.86399841308594,0.8194599747657776,0.6974599957466125,0.5782185196876526,1.4106099605560303,,7.8407301902771,1453.1600341796875,95.59870147705078,17.436800003051758,5.1371002197265625,16.702030181884766,186.57000732421875
2026-07-30,100.01000213623047,1.1467232704162598,1.3367303609848022,163.3000030517578,0.8133900165557861,0.695928156375885,0.5802584886550903,1.4035799503326416,,7.84197998046875,1442.280029296875,95.72859954833984,17.442100524902344,5.127099990844727,16.660430908203125,187.25399780273438
2026-07-31,99.80000305175781,1.1523525714874268,1.3460942506790161,160.18299865722656,0.8057699799537659,0.7025185227394104,0.5875406265258789,1.4011199474334717,,7.842800140380859,1420.5999755859375,95.68479919433594,17.344600677490234,5.078100204467773,16.5,184.5800018310547
2026-08-03,99.95999908447266,1.154401183128357,1.34916353225708,157.58200073242188,0.8069999814033508,0.7045875787734985,0.5898382663726807,1.4012999534606934,,7.84181022644043,1435.699951171875,95.4021987915039,17.302719116210938,5.072700023651123,16.45832061767578,181.8990020751953
2026-08-04,99.88999938964844,1.150734782218933,1.3427000045776367,157.5290069580078,0.8103700280189514,0.6997601389884949,0.5866995453834534,1.4046299457550049,,7.841710090637207,1428.5,95.33159637451172,17.326799392700195,5.10290002822876,16.523000717163086,181.2790069580078
2026-08-05,99.69000244140625,1.153242826461792,1.3450984954833984,157.69200134277344,0.8091199994087219,0.7046700119972229,0.5876303911209106,1.4065500497817993,,7.842199802398682,1428.4300537109375,95.09719848632812,17.2549991607666,5.143700122833252,16.382699966430664,181.85800170898438
2026-08-06,99.97000122070312,1.1557353734970093,1.3469645977020264,157.60000610351562,0.8066700100898743,0.7057301998138428,0.5887513160705566,1.4010200500488281,,7.843299865722656,1421.1600341796875,95.07730102539062,17.23200035095215,5.138500213623047,16.304800033569336,182.14100646972656
2026-08-07,99.5999984741211,1.1524720191955566,1.345532774925232,158.40899658203125,0.8124099969863892,0.7033402323722839,0.5868303775787354,1.4013700485229492,,7.844299793243408,1422.300048828125,95.31189727783203,17.204130172729492,5.121799945831299,16.341899871826172,182.5399932861328
2026-08-10,99.80999755859375,1.155641794204712,1.34907066822052,157.89100646972656,0.8081700205802917,0.7063493728637695,0.5887998342514038,1.3950899839401245,,7.845190048217773,1407.0,95.21029663085938,17.138399124145508,5.082600116729736,16.151859283447266,182.468994140625
2026-08-11,99.81999969482422,1.1546411514282227,1.3511322736740112,159.156005859375,0.8098199963569641,0.7055301070213318,0.5888206362724304,1.3933600187301636,,7.845119953155518,1417.31005859375,95.39669799804688,17.13330078125,5.105999946594238,16.18549919128418,183.76199340820312
2026-08-12,100.01000213623047,1.1543744802474976,1.3509862422943115,159.26499938964844,0.811020016670227,0.7063997387886047,0.5880000591278076,1.3918999433517456,,7.846409797668457,1412.1800537109375,95.37989807128906,17.072999954223633,5.173500061035156,16.185199737548828,183.85000610351562
2026-08-13,99.95999908447266,1.1530035734176636,1.3497827053070068,159.3280029296875,0.8129000067710876,0.7063897848129272,0.5861115455627441,1.3940600156784058,,7.84630012512207,1416.4599609375,95.34429931640625,17.058900833129883,5.195400238037109,16.13787078857422,183.67300415039062
2026-08-14,99.66999816894531,1.1535356044769287,1.3490725755691528,159.42599487304688,0.8141199946403503,0.7063698172569275,0.5854492783546448,1.3927099704742432,,7.8471999168396,1416.8499755859375,95.40119934082031,17.030000686645508,5.19980001449585,16.183300018310547,183.88499450683594
2026-08-17,99.63999938964844,1.1573940515518188,1.3546648025512695,159.22300720214844,0.8126500248908997,0.7085198760032654,0.5890911817550659,1.3871899843215942,,7.846560001373291,1415.3699951171875,95.45030212402344,17.019060134887695,5.221700191497803,16.191200256347656,184.2790069580078
2026-08-18,99.6500015258789,1.1582788228988647,1.3550318479537964,159.33999633789062,0.8105800151824951,0.7108199596405029,0.5905907154083252,1.386970043182373,,7.84404993057251,1414.72998046875,95.69409942626953,17.030000686645508,5.202499866485596,16.22199058532715,184.531005859375
2026-08-19,98.83000183105469,1.1579434871673584,1.3536745309829712,159.5500030517578,0.8122400045394897,0.7081500887870789,0.5872901082038879,1.3897900581359863,,7.843709945678711,1413.5799560546875,95.81639862060547,17.059829711914062,5.214300155639648,16.25275993347168,184.6929931640625
