exchange,expiration,strike,multiplier,trading_class
SAPPHIRE,20281215,290.0,100,AMZN
SAPPHIRE,20281215,295.0,100,AMZN
SAPPHIRE,20281215,300.0,100,AMZN
SAPPHIRE,20281215,305.0,100,AMZN
SAPPHIRE,20281215,310.0,100,AMZN
SAPPHIRE,20281215,315.0,100,AMZN
SAPPHIRE,20281215,320.0,100,AMZN
SAPPHIRE,20281215,325.0,100,AMZN
SAPPHIRE,20281215,330.0,100,AMZN
SAPPHIRE,20281215,335.0,100,AMZN
SAPPHIRE,20281215,340.0,100,AMZN
SAPPHIRE,20281215,345.0,100,AMZN
SAPPHIRE,20281215,350.0,100,AMZN
SAPPHIRE,20281215,355.0,100,AMZN
SAPPHIRE,20281215,360.0,100,AMZN
SAPPHIRE,20281215,365.0,100,AMZN
SAPPHIRE,20281215,370.0,100,AMZN
SAPPHIRE,20281215,375.0,100,AMZN
SAPPHIRE,20281215,380.0,100,AMZN
SAPPHIRE,20281215,390.0,100,AMZN
SAPPHIRE,20281215,400.0,100,AMZN
SAPPHIRE,20281215,410.0,100,AMZN
AMEX,20260717,200.0,100,2AMZN
AMEX,20260717,230.0,100,2AMZN
AMEX,20260717,235.0,100,2AMZN
AMEX,20260717,250.0,100,2AMZN
AMEX,20260717,260.0,100,2AMZN
AMEX,20260821,200.0,100,2AMZN
AMEX,20260821,230.0,100,2AMZN
AMEX,20260821,235.0,100,2AMZN
AMEX,20260821,250.0,100,2AMZN
AMEX,20260821,260.0,100,2AMZN
EDGX,20260629,85.0,100,AMZN
EDGX,20260629,90.0,100,AMZN
EDGX,20260629,95.0,100,AMZN
EDGX,20260629,100.0,100,AMZN
EDGX,20260629,105.0,100,AMZN
EDGX,20260629,110.0,100,AMZN
EDGX,20260629,115.0,100,AMZN
EDGX,20260629,120.0,100,AMZN
EDGX,20260629,125.0,100,AMZN
EDGX,20260629,130.0,100,AMZN
EDGX,20260629,135.0,100,AMZN
EDGX,20260629,140.0,100,AMZN
EDGX,20260629,145.0,100,AMZN
EDGX,20260629,150.0,100,AMZN
EDGX,20260629,155.0,100,AMZN
EDGX,20260629,160.0,100,AMZN
EDGX,20260629,165.0,100,AMZN
EDGX,20260629,170.0,100,AMZN
EDGX,20260629,175.0,100,AMZN
EDGX,20260629,180.0,100,AMZN
EDGX,20260629,185.0,100,AMZN
EDGX,20260629,190.0,100,AMZN
EDGX,20260629,195.0,100,AMZN
EDGX,20260629,200.0,100,AMZN
EDGX,20260629,202.5,100,AMZN
EDGX,20260629,205.0,100,AMZN
EDGX,20260629,207.5,100,AMZN
EDGX,20260629,210.0,100,AMZN
EDGX,20260629,212.5,100,AMZN
EDGX,20260629,215.0,100,AMZN
EDGX,20260629,217.5,100,AMZN
EDGX,20260629,220.0,100,AMZN
EDGX,20260629,222.5,100,AMZN
EDGX,20260629,225.0,100,AMZN
EDGX,20260629,227.5,100,AMZN
EDGX,20260629,230.0,100,AMZN
EDGX,20260629,232.5,100,AMZN
EDGX,20260629,235.0,100,AMZN
EDGX,20260629,237.5,100,AMZN
EDGX,20260629,240.0,100,AMZN
EDGX,20260629,242.5,100,AMZN
EDGX,20260629,245.0,100,AMZN
EDGX,20260629,247.5,100,AMZN
EDGX,20260629,250.0,100,AMZN
EDGX,20260629,252.5,100,AMZN
EDGX,20260629,255.0,100,AMZN
EDGX,20260629,257.5,100,AMZN
EDGX,20260629,260.0,100,AMZN
EDGX,20260629,262.5,100,AMZN
EDGX,20260629,265.0,100,AMZN
EDGX,20260629,267.5,100,AMZN
EDGX,20260629,270.0,100,AMZN
EDGX,20260629,272.5,100,AMZN
EDGX,20260629,275.0,100,AMZN
EDGX,20260629,277.5,100,AMZN
EDGX,20260629,280.0,100,AMZN
EDGX,20260629,285.0,100,AMZN
EDGX,20260629,290.0,100,AMZN
EDGX,20260629,295.0,100,AMZN
EDGX,20260629,300.0,100,AMZN
EDGX,20260629,305.0,100,AMZN
EDGX,20260629,310.0,100,AMZN
EDGX,20260629,315.0,100,AMZN
EDGX,20260629,320.0,100,AMZN
EDGX,20260629,325.0,100,AMZN
EDGX,20260629,330.0,100,AMZN
EDGX,20260629,335.0,100,AMZN
EDGX,20260629,340.0,100,AMZN
EDGX,20260629,345.0,100,AMZN
EDGX,20260629,350.0,100,AMZN
EDGX,20260629,355.0,100,AMZN
EDGX,20260629,360.0,100,AMZN
EDGX,20260629,365.0,100,AMZN
EDGX,20260629,370.0,100,AMZN
EDGX,20260629,375.0,100,AMZN
EDGX,20260629,380.0,100,AMZN
EDGX,20260629,390.0,100,AMZN
EDGX,20260629,400.0,100,AMZN
EDGX,20260629,410.0,100,AMZN
EDGX,20260701,85.0,100,AMZN
EDGX,20260701,90.0,100,AMZN
EDGX,20260701,95.0,100,AMZN
EDGX,20260701,100.0,100,AMZN
EDGX,20260701,105.0,100,AMZN
EDGX,20260701,110.0,100,AMZN
EDGX,20260701,115.0,100,AMZN
EDGX,20260701,120.0,100,AMZN
EDGX,20260701,125.0,100,AMZN
EDGX,20260701,130.0,100,AMZN
EDGX,20260701,135.0,100,AMZN
EDGX,20260701,140.0,100,AMZN
EDGX,20260701,145.0,100,AMZN
EDGX,20260701,150.0,100,AMZN
EDGX,20260701,155.0,100,AMZN
EDGX,20260701,160.0,100,AMZN
EDGX,20260701,165.0,100,AMZN
EDGX,20260701,170.0,100,AMZN
EDGX,20260701,175.0,100,AMZN
EDGX,20260701,180.0,100,AMZN
EDGX,20260701,185.0,100,AMZN
EDGX,20260701,190.0,100,AMZN
EDGX,20260701,195.0,100,AMZN
EDGX,20260701,200.0,100,AMZN
EDGX,20260701,202.5,100,AMZN
EDGX,20260701,205.0,100,AMZN
EDGX,20260701,207.5,100,AMZN
EDGX,20260701,210.0,100,AMZN
EDGX,20260701,212.5,100,AMZN
EDGX,20260701,215.0,100,AMZN
EDGX,20260701,217.5,100,AMZN
EDGX,20260701,220.0,100,AMZN
EDGX,20260701,222.5,100,AMZN
EDGX,20260701,225.0,100,AMZN
EDGX,20260701,227.5,100,AMZN
EDGX,20260701,230.0,100,AMZN
EDGX,20260701,232.5,100,AMZN
EDGX,20260701,235.0,100,AMZN
EDGX,20260701,237.5,100,AMZN
EDGX,20260701,240.0,100,AMZN
EDGX,20260701,242.5,100,AMZN
EDGX,20260701,245.0,100,AMZN
EDGX,20260701,247.5,100,AMZN
EDGX,20260701,250.0,100,AMZN
EDGX,20260701,252.5,100,AMZN
EDGX,20260701,255.0,100,AMZN
EDGX,20260701,257.5,100,AMZN
EDGX,20260701,260.0,100,AMZN
EDGX,20260701,262.5,100,AMZN
EDGX,20260701,265.0,100,AMZN
EDGX,20260701,267.5,100,AMZN
EDGX,20260701,270.0,100,AMZN
EDGX,20260701,272.5,100,AMZN
EDGX,20260701,275.0,100,AMZN
EDGX,20260701,277.5,100,AMZN
EDGX,20260701,280.0,100,AMZN
EDGX,20260701,285.0,100,AMZN
EDGX,20260701,290.0,100,AMZN
EDGX,20260701,295.0,100,AMZN
EDGX,20260701,300.0,100,AMZN
EDGX,20260701,305.0,100,AMZN
EDGX,20260701,310.0,100,AMZN
EDGX,20260701,315.0,100,AMZN
EDGX,20260701,320.0,100,AMZN
EDGX,20260701,325.0,100,AMZN
EDGX,20260701,330.0,100,AMZN
EDGX,20260701,335.0,100,AMZN
EDGX,20260701,340.0,100,AMZN
EDGX,20260701,345.0,100,AMZN
EDGX,20260701,350.0,100,AMZN
EDGX,20260701,355.0,100,AMZN
EDGX,20260701,360.0,100,AMZN
EDGX,20260701,365.0,100,AMZN
EDGX,20260701,370.0,100,AMZN
EDGX,20260701,375.0,100,AMZN
EDGX,20260701,380.0,100,AMZN
EDGX,20260701,390.0,100,AMZN
EDGX,20260701,400.0,100,AMZN
EDGX,20260701,410.0,100,AMZN
EDGX,20260702,85.0,100,AMZN
EDGX,20260702,90.0,100,AMZN
EDGX,20260702,95.0,100,AMZN
EDGX,20260702,100.0,100,AMZN
EDGX,20260702,105.0,100,AMZN
EDGX,20260702,110.0,100,AMZN
EDGX,20260702,115.0,100,AMZN
EDGX,20260702,120.0,100,AMZN
EDGX,20260702,125.0,100,AMZN
EDGX,20260702,130.0,100,AMZN
EDGX,20260702,135.0,100,AMZN
EDGX,20260702,140.0,100,AMZN
EDGX,20260702,145.0,100,AMZN
EDGX,20260702,150.0,100,AMZN
EDGX,20260702,155.0,100,AMZN
EDGX,20260702,160.0,100,AMZN
EDGX,20260702,165.0,100,AMZN
EDGX,20260702,170.0,100,AMZN
EDGX,20260702,175.0,100,AMZN
EDGX,20260702,180.0,100,AMZN
EDGX,20260702,185.0,100,AMZN
EDGX,20260702,190.0,100,AMZN
EDGX,20260702,195.0,100,AMZN
EDGX,20260702,200.0,100,AMZN
EDGX,20260702,202.5,100,AMZN
EDGX,20260702,205.0,100,AMZN
EDGX,20260702,207.5,100,AMZN
EDGX,20260702,210.0,100,AMZN
EDGX,20260702,212.5,100,AMZN
EDGX,20260702,215.0,100,AMZN
EDGX,20260702,217.5,100,AMZN
EDGX,20260702,220.0,100,AMZN
EDGX,20260702,222.5,100,AMZN
EDGX,20260702,225.0,100,AMZN
EDGX,20260702,227.5,100,AMZN
EDGX,20260702,230.0,100,AMZN
EDGX,20260702,232.5,100,AMZN
EDGX,20260702,235.0,100,AMZN
EDGX,20260702,237.5,100,AMZN
EDGX,20260702,240.0,100,AMZN
EDGX,20260702,242.5,100,AMZN
EDGX,20260702,245.0,100,AMZN
EDGX,20260702,247.5,100,AMZN
EDGX,20260702,250.0,100,AMZN
EDGX,20260702,252.5,100,AMZN
EDGX,20260702,255.0,100,AMZN
EDGX,20260702,257.5,100,AMZN
EDGX,20260702,260.0,100,AMZN
EDGX,20260702,262.5,100,AMZN
EDGX,20260702,265.0,100,AMZN
EDGX,20260702,267.5,100,AMZN
EDGX,20260702,270.0,100,AMZN
EDGX,20260702,272.5,100,AMZN
EDGX,20260702,275.0,100,AMZN
EDGX,20260702,277.5,100,AMZN
EDGX,20260702,280.0,100,AMZN
EDGX,20260702,285.0,100,AMZN
EDGX,20260702,290.0,100,AMZN
EDGX,20260702,295.0,100,AMZN
EDGX,20260702,300.0,100,AMZN
EDGX,20260702,305.0,100,AMZN
EDGX,20260702,310.0,100,AMZN
EDGX,20260702,315.0,100,AMZN
EDGX,20260702,320.0,100,AMZN
EDGX,20260702,325.0,100,AMZN
EDGX,20260702,330.0,100,AMZN
EDGX,20260702,335.0,100,AMZN
EDGX,20260702,340.0,100,AMZN
EDGX,20260702,345.0,100,AMZN
EDGX,20260702,350.0,100,AMZN
EDGX,20260702,355.0,100,AMZN
EDGX,20260702,360.0,100,AMZN
EDGX,20260702,365.0,100,AMZN
EDGX,20260702,370.0,100,AMZN
EDGX,20260702,375.0,100,AMZN
EDGX,20260702,380.0,100,AMZN
EDGX,20260702,390.0,100,AMZN
EDGX,20260702,400.0,100,AMZN
EDGX,20260702,410.0,100,AMZN
EDGX,20260706,85.0,100,AMZN
EDGX,20260706,90.0,100,AMZN
EDGX,20260706,95.0,100,AMZN
EDGX,20260706,100.0,100,AMZN
EDGX,20260706,105.0,100,AMZN
EDGX,20260706,110.0,100,AMZN
EDGX,20260706,115.0,100,AMZN
EDGX,20260706,120.0,100,AMZN
EDGX,20260706,125.0,100,AMZN
EDGX,20260706,130.0,100,AMZN
EDGX,20260706,135.0,100,AMZN
EDGX,20260706,140.0,100,AMZN
EDGX,20260706,145.0,100,AMZN
EDGX,20260706,150.0,100,AMZN
EDGX,20260706,155.0,100,AMZN
EDGX,20260706,160.0,100,AMZN
EDGX,20260706,165.0,100,AMZN
EDGX,20260706,170.0,100,AMZN
EDGX,20260706,175.0,100,AMZN
EDGX,20260706,180.0,100,AMZN
EDGX,20260706,185.0,100,AMZN
EDGX,20260706,190.0,100,AMZN
EDGX,20260706,195.0,100,AMZN
EDGX,20260706,200.0,100,AMZN
EDGX,20260706,202.5,100,AMZN
EDGX,20260706,205.0,100,AMZN
EDGX,20260706,207.5,100,AMZN
EDGX,20260706,210.0,100,AMZN
EDGX,20260706,212.5,100,AMZN
EDGX,20260706,215.0,100,AMZN
EDGX,20260706,217.5,100,AMZN
EDGX,20260706,220.0,100,AMZN
EDGX,20260706,222.5,100,AMZN
EDGX,20260706,225.0,100,AMZN
EDGX,20260706,227.5,100,AMZN
EDGX,20260706,230.0,100,AMZN
EDGX,20260706,232.5,100,AMZN
EDGX,20260706,235.0,100,AMZN
EDGX,20260706,237.5,100,AMZN
EDGX,20260706,240.0,100,AMZN
EDGX,20260706,242.5,100,AMZN
EDGX,20260706,245.0,100,AMZN
EDGX,20260706,247.5,100,AMZN
EDGX,20260706,250.0,100,AMZN
EDGX,20260706,252.5,100,AMZN
EDGX,20260706,255.0,100,AMZN
EDGX,20260706,257.5,100,AMZN
EDGX,20260706,260.0,100,AMZN
EDGX,20260706,262.5,100,AMZN
EDGX,20260706,265.0,100,AMZN
EDGX,20260706,267.5,100,AMZN
EDGX,20260706,270.0,100,AMZN
EDGX,20260706,272.5,100,AMZN
EDGX,20260706,275.0,100,AMZN
EDGX,20260706,277.5,100,AMZN
EDGX,20260706,280.0,100,AMZN
EDGX,20260706,285.0,100,AMZN
EDGX,20260706,290.0,100,AMZN
EDGX,20260706,295.0,100,AMZN
EDGX,20260706,300.0,100,AMZN
EDGX,20260706,305.0,100,AMZN
EDGX,20260706,310.0,100,AMZN
EDGX,20260706,315.0,100,AMZN
EDGX,20260706,320.0,100,AMZN
EDGX,20260706,325.0,100,AMZN
EDGX,20260706,330.0,100,AMZN
EDGX,20260706,335.0,100,AMZN
EDGX,20260706,340.0,100,AMZN
EDGX,20260706,345.0,100,AMZN
EDGX,20260706,350.0,100,AMZN
EDGX,20260706,355.0,100,AMZN
EDGX,20260706,360.0,100,AMZN
EDGX,20260706,365.0,100,AMZN
EDGX,20260706,370.0,100,AMZN
EDGX,20260706,375.0,100,AMZN
EDGX,20260706,380.0,100,AMZN
EDGX,20260706,390.0,100,AMZN
EDGX,20260706,400.0,100,AMZN
EDGX,20260706,410.0,100,AMZN
EDGX,20260708,85.0,100,AMZN
EDGX,20260708,90.0,100,AMZN
EDGX,20260708,95.0,100,AMZN
EDGX,20260708,100.0,100,AMZN
EDGX,20260708,105.0,100,AMZN
EDGX,20260708,110.0,100,AMZN
EDGX,20260708,115.0,100,AMZN
EDGX,20260708,120.0,100,AMZN
EDGX,20260708,125.0,100,AMZN
EDGX,20260708,130.0,100,AMZN
EDGX,20260708,135.0,100,AMZN
EDGX,20260708,140.0,100,AMZN
EDGX,20260708,145.0,100,AMZN
EDGX,20260708,150.0,100,AMZN
EDGX,20260708,155.0,100,AMZN
EDGX,20260708,160.0,100,AMZN
EDGX,20260708,165.0,100,AMZN
EDGX,20260708,170.0,100,AMZN
EDGX,20260708,175.0,100,AMZN
EDGX,20260708,180.0,100,AMZN
EDGX,20260708,185.0,100,AMZN
EDGX,20260708,190.0,100,AMZN
EDGX,20260708,195.0,100,AMZN
EDGX,20260708,200.0,100,AMZN
EDGX,20260708,202.5,100,AMZN
EDGX,20260708,205.0,100,AMZN
EDGX,20260708,207.5,100,AMZN
EDGX,20260708,210.0,100,AMZN
EDGX,20260708,212.5,100,AMZN
EDGX,20260708,215.0,100,AMZN
EDGX,20260708,217.5,100,AMZN
EDGX,20260708,220.0,100,AMZN
EDGX,20260708,222.5,100,AMZN
EDGX,20260708,225.0,100,AMZN
EDGX,20260708,227.5,100,AMZN
EDGX,20260708,230.0,100,AMZN
EDGX,20260708,232.5,100,AMZN
EDGX,20260708,235.0,100,AMZN
EDGX,20260708,237.5,100,AMZN
EDGX,20260708,240.0,100,AMZN
EDGX,20260708,242.5,100,AMZN
EDGX,20260708,245.0,100,AMZN
EDGX,20260708,247.5,100,AMZN
EDGX,20260708,250.0,100,AMZN
EDGX,20260708,252.5,100,AMZN
EDGX,20260708,255.0,100,AMZN
EDGX,20260708,257.5,100,AMZN
EDGX,20260708,260.0,100,AMZN
EDGX,20260708,262.5,100,AMZN
EDGX,20260708,265.0,100,AMZN
EDGX,20260708,267.5,100,AMZN
EDGX,20260708,270.0,100,AMZN
EDGX,20260708,272.5,100,AMZN
EDGX,20260708,275.0,100,AMZN
EDGX,20260708,277.5,100,AMZN
EDGX,20260708,280.0,100,AMZN
EDGX,20260708,285.0,100,AMZN
EDGX,20260708,290.0,100,AMZN
EDGX,20260708,295.0,100,AMZN
EDGX,20260708,300.0,100,AMZN
EDGX,20260708,305.0,100,AMZN
EDGX,20260708,310.0,100,AMZN
EDGX,20260708,315.0,100,AMZN
EDGX,20260708,320.0,100,AMZN
EDGX,20260708,325.0,100,AMZN
EDGX,20260708,330.0,100,AMZN
EDGX,20260708,335.0,100,AMZN
EDGX,20260708,340.0,100,AMZN
EDGX,20260708,345.0,100,AMZN
EDGX,20260708,350.0,100,AMZN
EDGX,20260708,355.0,100,AMZN
EDGX,20260708,360.0,100,AMZN
EDGX,20260708,365.0,100,AMZN
EDGX,20260708,370.0,100,AMZN
EDGX,20260708,375.0,100,AMZN
EDGX,20260708,380.0,100,AMZN
EDGX,20260708,390.0,100,AMZN
EDGX,20260708,400.0,100,AMZN
EDGX,20260708,410.0,100,AMZN
EDGX,20260710,85.0,100,AMZN
EDGX,20260710,90.0,100,AMZN
EDGX,20260710,95.0,100,AMZN
EDGX,20260710,100.0,100,AMZN
EDGX,20260710,105.0,100,AMZN
EDGX,20260710,110.0,100,AMZN
EDGX,20260710,115.0,100,AMZN
EDGX,20260710,120.0,100,AMZN
EDGX,20260710,125.0,100,AMZN
EDGX,20260710,130.0,100,AMZN
EDGX,20260710,135.0,100,AMZN
EDGX,20260710,140.0,100,AMZN
EDGX,20260710,145.0,100,AMZN
EDGX,20260710,150.0,100,AMZN
EDGX,20260710,155.0,100,AMZN
EDGX,20260710,160.0,100,AMZN
EDGX,20260710,165.0,100,AMZN
EDGX,20260710,170.0,100,AMZN
EDGX,20260710,175.0,100,AMZN
EDGX,20260710,180.0,100,AMZN
EDGX,20260710,185.0,100,AMZN
EDGX,20260710,190.0,100,AMZN
EDGX,20260710,195.0,100,AMZN
EDGX,20260710,200.0,100,AMZN
EDGX,20260710,202.5,100,AMZN
EDGX,20260710,205.0,100,AMZN
EDGX,20260710,207.5,100,AMZN
EDGX,20260710,210.0,100,AMZN
EDGX,20260710,212.5,100,AMZN
EDGX,20260710,215.0,100,AMZN
EDGX,20260710,217.5,100,AMZN
EDGX,20260710,220.0,100,AMZN
EDGX,20260710,222.5,100,AMZN
EDGX,20260710,225.0,100,AMZN
EDGX,20260710,227.5,100,AMZN
EDGX,20260710,230.0,100,AMZN
EDGX,20260710,232.5,100,AMZN
EDGX,20260710,235.0,100,AMZN
EDGX,20260710,237.5,100,AMZN
EDGX,20260710,240.0,100,AMZN
EDGX,20260710,242.5,100,AMZN
EDGX,20260710,245.0,100,AMZN
EDGX,20260710,247.5,100,AMZN
EDGX,20260710,250.0,100,AMZN
EDGX,20260710,252.5,100,AMZN
EDGX,20260710,255.0,100,AMZN
EDGX,20260710,257.5,100,AMZN
EDGX,20260710,260.0,100,AMZN
EDGX,20260710,262.5,100,AMZN
EDGX,20260710,265.0,100,AMZN
EDGX,20260710,267.5,100,AMZN
EDGX,20260710,270.0,100,AMZN
EDGX,20260710,272.5,100,AMZN
EDGX,20260710,275.0,100,AMZN
EDGX,20260710,277.5,100,AMZN
EDGX,20260710,280.0,100,AMZN
EDGX,20260710,285.0,100,AMZN
EDGX,20260710,290.0,100,AMZN
EDGX,20260710,295.0,100,AMZN
EDGX,20260710,300.0,100,AMZN
EDGX,20260710,305.0,100,AMZN
EDGX,20260710,310.0,100,AMZN
EDGX,20260710,315.0,100,AMZN
EDGX,20260710,320.0,100,AMZN
EDGX,20260710,325.0,100,AMZN
EDGX,20260710,330.0,100,AMZN
EDGX,20260710,335.0,100,AMZN
EDGX,20260710,340.0,100,AMZN
EDGX,20260710,345.0,100,AMZN
EDGX,20260710,350.0,100,AMZN
EDGX,20260710,355.0,100,AMZN
EDGX,20260710,360.0,100,AMZN
EDGX,20260710,365.0,100,AMZN
EDGX,20260710,370.0,100,AMZN
EDGX,20260710,375.0,100,AMZN
EDGX,20260710,380.0,100,AMZN
EDGX,20260710,390.0,100,AMZN
EDGX,20260710,400.0,100,AMZN
EDGX,20260710,410.0,100,AMZN
EDGX,20260713,85.0,100,AMZN
EDGX,20260713,90.0,100,AMZN
EDGX,20260713,95.0,100,AMZN
EDGX,20260713,100.0,100,AMZN
EDGX,20260713,105.0,100,AMZN
EDGX,20260713,110.0,100,AMZN
EDGX,20260713,115.0,100,AMZN
EDGX,20260713,120.0,100,AMZN
EDGX,20260713,125.0,100,AMZN
EDGX,20260713,130.0,100,AMZN
EDGX,20260713,135.0,100,AMZN
EDGX,20260713,140.0,100,AMZN
EDGX,20260713,145.0,100,AMZN
EDGX,20260713,150.0,100,AMZN
EDGX,20260713,155.0,100,AMZN
EDGX,20260713,160.0,100,AMZN
EDGX,20260713,165.0,100,AMZN
EDGX,20260713,170.0,100,AMZN
EDGX,20260713,175.0,100,AMZN
EDGX,20260713,180.0,100,AMZN
EDGX,20260713,185.0,100,AMZN
EDGX,20260713,190.0,100,AMZN
EDGX,20260713,195.0,100,AMZN
EDGX,20260713,200.0,100,AMZN
EDGX,20260713,202.5,100,AMZN
EDGX,20260713,205.0,100,AMZN
EDGX,20260713,207.5,100,AMZN
EDGX,20260713,210.0,100,AMZN
EDGX,20260713,212.5,100,AMZN
EDGX,20260713,215.0,100,AMZN
EDGX,20260713,217.5,100,AMZN
EDGX,20260713,220.0,100,AMZN
EDGX,20260713,222.5,100,AMZN
EDGX,20260713,225.0,100,AMZN
EDGX,20260713,227.5,100,AMZN
EDGX,20260713,230.0,100,AMZN
EDGX,20260713,232.5,100,AMZN
EDGX,20260713,235.0,100,AMZN
EDGX,20260713,237.5,100,AMZN
EDGX,20260713,240.0,100,AMZN
EDGX,20260713,242.5,100,AMZN
EDGX,20260713,245.0,100,AMZN
EDGX,20260713,247.5,100,AMZN
EDGX,20260713,250.0,100,AMZN
EDGX,20260713,252.5,100,AMZN
EDGX,20260713,255.0,100,AMZN
EDGX,20260713,257.5,100,AMZN
EDGX,20260713,260.0,100,AMZN
EDGX,20260713,262.5,100,AMZN
EDGX,20260713,265.0,100,AMZN
EDGX,20260713,267.5,100,AMZN
EDGX,20260713,270.0,100,AMZN
EDGX,20260713,272.5,100,AMZN
EDGX,20260713,275.0,100,AMZN
EDGX,20260713,277.5,100,AMZN
EDGX,20260713,280.0,100,AMZN
EDGX,20260713,285.0,100,AMZN
EDGX,20260713,290.0,100,AMZN
EDGX,20260713,295.0,100,AMZN
EDGX,20260713,300.0,100,AMZN
EDGX,20260713,305.0,100,AMZN
EDGX,20260713,310.0,100,AMZN
EDGX,20260713,315.0,100,AMZN
EDGX,20260713,320.0,100,AMZN
EDGX,20260713,325.0,100,AMZN
EDGX,20260713,330.0,100,AMZN
EDGX,20260713,335.0,100,AMZN
EDGX,20260713,340.0,100,AMZN
EDGX,20260713,345.0,100,AMZN
EDGX,20260713,350.0,100,AMZN
EDGX,20260713,355.0,100,AMZN
EDGX,20260713,360.0,100,AMZN
EDGX,20260713,365.0,100,AMZN
EDGX,20260713,370.0,100,AMZN
EDGX,20260713,375.0,100,AMZN
EDGX,20260713,380.0,100,AMZN
EDGX,20260713,390.0,100,AMZN
EDGX,20260713,400.0,100,AMZN
EDGX,20260713,410.0,100,AMZN
EDGX,20260717,85.0,100,AMZN
EDGX,20260717,90.0,100,AMZN
EDGX,20260717,95.0,100,AMZN
EDGX,20260717,100.0,100,AMZN
EDGX,20260717,105.0,100,AMZN
EDGX,20260717,110.0,100,AMZN
EDGX,20260717,115.0,100,AMZN
EDGX,20260717,120.0,100,AMZN
EDGX,20260717,125.0,100,AMZN
EDGX,20260717,130.0,100,AMZN
EDGX,20260717,135.0,100,AMZN
EDGX,20260717,140.0,100,AMZN
EDGX,20260717,145.0,100,AMZN
EDGX,20260717,150.0,100,AMZN
EDGX,20260717,155.0,100,AMZN
EDGX,20260717,160.0,100,AMZN
EDGX,20260717,165.0,100,AMZN
EDGX,20260717,170.0,100,AMZN
EDGX,20260717,175.0,100,AMZN
EDGX,20260717,180.0,100,AMZN
EDGX,20260717,185.0,100,AMZN
EDGX,20260717,190.0,100,AMZN
EDGX,20260717,195.0,100,AMZN
EDGX,20260717,200.0,100,AMZN
EDGX,20260717,202.5,100,AMZN
EDGX,20260717,205.0,100,AMZN
EDGX,20260717,207.5,100,AMZN
EDGX,20260717,210.0,100,AMZN
EDGX,20260717,212.5,100,AMZN
EDGX,20260717,215.0,100,AMZN
EDGX,20260717,217.5,100,AMZN
EDGX,20260717,220.0,100,AMZN
EDGX,20260717,222.5,100,AMZN
EDGX,20260717,225.0,100,AMZN
EDGX,20260717,227.5,100,AMZN
EDGX,20260717,230.0,100,AMZN
EDGX,20260717,232.5,100,AMZN
EDGX,20260717,235.0,100,AMZN
EDGX,20260717,237.5,100,AMZN
EDGX,20260717,240.0,100,AMZN
EDGX,20260717,242.5,100,AMZN
EDGX,20260717,245.0,100,AMZN
EDGX,20260717,247.5,100,AMZN
EDGX,20260717,250.0,100,AMZN
EDGX,20260717,252.5,100,AMZN
EDGX,20260717,255.0,100,AMZN
EDGX,20260717,257.5,100,AMZN
EDGX,20260717,260.0,100,AMZN
EDGX,20260717,262.5,100,AMZN
EDGX,20260717,265.0,100,AMZN
EDGX,20260717,267.5,100,AMZN
EDGX,20260717,270.0,100,AMZN
EDGX,20260717,272.5,100,AMZN
EDGX,20260717,275.0,100,AMZN
EDGX,20260717,277.5,100,AMZN
EDGX,20260717,280.0,100,AMZN
EDGX,20260717,285.0,100,AMZN
EDGX,20260717,290.0,100,AMZN
EDGX,20260717,295.0,100,AMZN
EDGX,20260717,300.0,100,AMZN
EDGX,20260717,305.0,100,AMZN
EDGX,20260717,310.0,100,AMZN
EDGX,20260717,315.0,100,AMZN
EDGX,20260717,320.0,100,AMZN
EDGX,20260717,325.0,100,AMZN
EDGX,20260717,330.0,100,AMZN
EDGX,20260717,335.0,100,AMZN
EDGX,20260717,340.0,100,AMZN
EDGX,20260717,345.0,100,AMZN
EDGX,20260717,350.0,100,AMZN
EDGX,20260717,355.0,100,AMZN
EDGX,20260717,360.0,100,AMZN
EDGX,20260717,365.0,100,AMZN
EDGX,20260717,370.0,100,AMZN
EDGX,20260717,375.0,100,AMZN
EDGX,20260717,380.0,100,AMZN
EDGX,20260717,390.0,100,AMZN
EDGX,20260717,400.0,100,AMZN
EDGX,20260717,410.0,100,AMZN
EDGX,20260724,85.0,100,AMZN
EDGX,20260724,90.0,100,AMZN
EDGX,20260724,95.0,100,AMZN
EDGX,20260724,100.0,100,AMZN
EDGX,20260724,105.0,100,AMZN
EDGX,20260724,110.0,100,AMZN
EDGX,20260724,115.0,100,AMZN
EDGX,20260724,120.0,100,AMZN
EDGX,20260724,125.0,100,AMZN
EDGX,20260724,130.0,100,AMZN
EDGX,20260724,135.0,100,AMZN
EDGX,20260724,140.0,100,AMZN
EDGX,20260724,145.0,100,AMZN
EDGX,20260724,150.0,100,AMZN
EDGX,20260724,155.0,100,AMZN
EDGX,20260724,160.0,100,AMZN
EDGX,20260724,165.0,100,AMZN
EDGX,20260724,170.0,100,AMZN
EDGX,20260724,175.0,100,AMZN
EDGX,20260724,180.0,100,AMZN
EDGX,20260724,185.0,100,AMZN
EDGX,20260724,190.0,100,AMZN
EDGX,20260724,195.0,100,AMZN
EDGX,20260724,200.0,100,AMZN
EDGX,20260724,202.5,100,AMZN
EDGX,20260724,205.0,100,AMZN
EDGX,20260724,207.5,100,AMZN
EDGX,20260724,210.0,100,AMZN
EDGX,20260724,212.5,100,AMZN
EDGX,20260724,215.0,100,AMZN
